
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Tue Aug 11 20:43:41 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  6400
       R level 1 (Resistor)                   38080
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          44481
***** Setting up matrix structure...
***** Number of Unknowns = 12802
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 11121
          name     R_1_33_10_3    R_1_33_11_1    R_1_33_11_2    R_1_33_11_3    R_1_33_12_1    R_1_33_12_2    R_1_33_12_3
    R_1_72_62_1    R_1_72_62_2    R_1_72_62_3    R_1_72_63_1    R_1_72_63_2    R_1_72_63_3    R_1_72_64_1    R_1_72_64_2
    R_1_72_64_3    R_1_72_65_1    R_1_72_65_2    R_1_72_65_3    R_1_72_66_1    R_1_72_66_2    R_1_72_66_3    R_1_72_67_1
    R_1_72_67_2    R_1_72_67_3    R_1_72_68_1    R_1_72_68_2    R_1_72_68_3    R_1_72_69_1    R_1_72_69_2    R_1_72_69_3
     R_1_72_6_1     R_1_72_6_2     R_1_72_6_3    R_1_72_70_1    R_1_72_70_2    R_1_72_70_3    R_1_72_71_1    R_1_72_71_2
    R_1_72_71_3    R_1_72_72_1    R_1_72_72_2    R_1_72_72_3    R_1_72_73_1    R_1_72_73_2    R_1_72_73_3    R_1_72_74_1
    R_1_72_74_2    R_1_72_74_3    R_1_72_75_1    R_1_72_75_2    R_1_72_75_3    R_1_72_76_1    R_1_72_76_2    R_1_72_76_3
    R_1_72_77_1    R_1_72_77_2    R_1_72_77_3    R_1_72_78_1    R_1_72_78_2    R_1_72_78_3    R_1_72_79_2    R_1_72_79_3
     R_1_72_7_1     R_1_72_7_2     R_1_72_7_3     R_1_72_8_1     R_1_72_8_2     R_1_72_8_3     R_1_72_9_1     R_1_72_9_2
     R_1_72_9_3     R_1_73_0_1     R_1_73_0_2     R_1_73_0_3    R_1_73_10_1    R_1_73_10_2    R_1_73_10_3    R_1_73_11_1
    R_1_73_11_2    R_1_73_11_3    R_1_73_12_1    R_1_73_12_2    R_1_73_12_3    R_1_73_13_1    R_1_73_13_2    R_1_73_13_3
    R_1_73_14_1    R_1_73_14_2    R_1_73_14_3    R_1_73_15_1    R_1_73_15_2    R_1_73_15_3    R_1_73_16_1    R_1_73_16_2
    R_1_73_16_3    R_1_73_17_1    R_1_73_17_2    R_1_73_17_3    R_1_73_18_1    R_1_73_18_2    R_1_73_18_3    R_1_73_19_1
    R_1_73_19_2    R_1_73_19_3     R_1_73_1_1     R_1_73_1_2     R_1_73_1_3    R_1_73_20_1    R_1_73_20_2    R_1_73_20_3
    R_1_73_21_1    R_1_73_21_2    R_1_73_21_3    R_1_73_22_1    R_1_73_22_2    R_1_73_22_3    R_1_73_23_1    R_1_73_23_2
    R_1_73_23_3    R_1_73_24_1    R_1_73_24_2    R_1_73_24_3    R_1_73_25_1    R_1_73_25_2    R_1_73_25_3    R_1_73_26_1
    R_1_73_26_2    R_1_73_26_3    R_1_73_27_1    R_1_73_27_2    R_1_73_27_3    R_1_73_28_1    R_1_73_28_2    R_1_73_28_3
    R_1_73_29_1    R_1_73_29_2    R_1_73_29_3     R_1_73_2_1     R_1_73_2_2     R_1_73_2_3    R_1_73_30_1    R_1_73_30_2
    R_1_73_30_3    R_1_73_31_1    R_1_73_31_2    R_1_73_31_3    R_1_73_32_1    R_1_73_32_2    R_1_73_32_3    R_1_73_33_1
    R_1_73_33_2    R_1_73_33_3    R_1_73_34_1    R_1_73_34_2    R_1_73_34_3    R_1_73_35_1    R_1_73_35_2    R_1_73_35_3
    R_1_73_36_1    R_1_73_36_2    R_1_73_36_3    R_1_73_37_1    R_1_73_37_2    R_1_73_37_3    R_1_73_38_1    R_1_73_38_2
    R_1_73_38_3    R_1_73_39_1    R_1_73_39_2    R_1_73_39_3     R_1_73_3_1     R_1_73_3_2     R_1_73_3_3    R_1_73_40_1
    R_1_73_40_2    R_1_73_40_3    R_1_73_41_1    R_1_73_41_2    R_1_73_41_3    R_1_73_42_1    R_1_73_42_2    R_1_73_42_3
    R_1_73_43_1    R_1_73_43_2    R_1_73_43_3    R_1_73_44_1    R_1_73_44_2    R_1_73_44_3    R_1_73_45_1    R_1_73_45_2
    R_1_73_45_3    R_1_73_46_1    R_1_73_46_2    R_1_73_46_3    R_1_73_47_1    R_1_73_47_2    R_1_73_47_3    R_1_73_48_1
    R_1_73_48_2    R_1_73_48_3    R_1_73_49_1    R_1_73_49_2    R_1_73_49_3     R_1_73_4_1     R_1_73_4_2     R_1_73_4_3
    R_1_73_50_1    R_1_73_50_2    R_1_73_50_3    R_1_73_51_1    R_1_73_51_2    R_1_73_51_3    R_1_73_52_1    R_1_73_52_2
    R_1_73_52_3    R_1_73_53_1    R_1_73_53_2    R_1_73_53_3    R_1_73_54_1    R_1_73_54_2    R_1_73_54_3    R_1_73_55_1
    R_1_73_55_2    R_1_73_55_3    R_1_73_56_1    R_1_73_56_2    R_1_73_56_3    R_1_73_57_1    R_1_73_57_2    R_1_73_57_3
    R_1_73_58_1    R_1_73_58_2    R_1_73_58_3    R_1_73_59_1    R_1_73_59_2    R_1_73_59_3     R_1_73_5_1     R_1_73_5_2
     R_1_73_5_3    R_1_73_60_1    R_1_73_60_2    R_1_73_60_3    R_1_73_61_1    R_1_73_61_2    R_1_73_61_3    R_1_73_62_1
    R_1_73_62_2    R_1_73_62_3    R_1_73_63_1    R_1_73_63_2    R_1_73_63_3    R_1_73_64_1    R_1_73_64_2    R_1_73_64_3
    R_1_73_65_1    R_1_73_65_2    R_1_73_65_3    R_1_73_66_1    R_1_73_66_2    R_1_73_66_3    R_1_73_67_1    R_1_73_67_2
    R_1_73_67_3    R_1_73_68_1    R_1_73_68_2    R_1_73_68_3    R_1_73_69_1    R_1_73_69_2    R_1_73_69_3     R_1_73_6_1
     R_1_73_6_2     R_1_73_6_3    R_1_73_70_1    R_1_73_70_2    R_1_73_70_3    R_1_73_71_1    R_1_73_71_2    R_1_73_71_3
    R_1_73_72_1    R_1_73_72_2    R_1_73_72_3    R_1_73_73_1    R_1_73_73_2    R_1_73_73_3    R_1_73_74_1    R_1_73_74_2
    R_1_73_74_3    R_1_73_75_1    R_1_73_75_2    R_1_73_75_3    R_1_73_76_1    R_1_73_76_2    R_1_73_76_3    R_1_73_77_1
    R_1_73_77_2    R_1_73_77_3    R_1_73_78_1    R_1_73_78_2    R_1_73_78_3    R_1_73_79_2    R_1_73_79_3     R_1_73_7_1
     R_1_73_7_2     R_1_73_7_3     R_1_73_8_1     R_1_73_8_2     R_1_73_8_3     R_1_73_9_1     R_1_73_9_2     R_1_73_9_3
     R_1_74_0_1     R_1_74_0_2     R_1_74_0_3    R_1_74_10_1    R_1_74_10_2    R_1_74_10_3    R_1_74_11_1    R_1_74_11_2
    R_1_74_11_3    R_1_74_12_1    R_1_74_12_2    R_1_74_12_3    R_1_74_13_1    R_1_74_13_2    R_1_74_13_3    R_1_74_14_1
    R_1_74_14_2    R_1_74_14_3    R_1_74_15_1    R_1_74_15_2    R_1_74_15_3    R_1_74_16_1    R_1_74_16_2    R_1_74_16_3
    R_1_74_17_1    R_1_74_17_2    R_1_74_17_3    R_1_74_18_1    R_1_74_18_2    R_1_74_18_3    R_1_74_19_1    R_1_74_19_2
    R_1_74_19_3     R_1_74_1_1     R_1_74_1_2     R_1_74_1_3    R_1_74_20_1    R_1_74_20_2    R_1_74_20_3    R_1_74_21_1
    R_1_74_21_2    R_1_74_21_3    R_1_74_22_1    R_1_74_22_2    R_1_74_22_3    R_1_74_23_1    R_1_74_23_2    R_1_74_23_3
    R_1_74_24_1    R_1_74_24_2    R_1_74_24_3    R_1_74_25_1    R_1_74_25_2    R_1_74_25_3    R_1_74_26_1    R_1_74_26_2
    R_1_74_26_3    R_1_74_27_1    R_1_74_27_2    R_1_74_27_3    R_1_74_28_1    R_1_74_28_2    R_1_74_28_3    R_1_74_29_1
    R_1_74_29_2    R_1_74_29_3     R_1_74_2_1     R_1_74_2_2     R_1_74_2_3    R_1_74_30_1    R_1_74_30_2    R_1_74_30_3
    R_1_74_31_1    R_1_74_31_2    R_1_74_31_3    R_1_74_32_1    R_1_74_32_2    R_1_74_32_3    R_1_74_33_1    R_1_74_33_2
    R_1_74_33_3    R_1_74_34_1    R_1_74_34_2    R_1_74_34_3    R_1_74_35_1    R_1_74_35_2    R_1_74_35_3    R_1_74_36_1
    R_1_74_36_2    R_1_74_36_3    R_1_74_37_1    R_1_74_37_2    R_1_74_37_3    R_1_74_38_1    R_1_74_38_2    R_1_74_38_3
    R_1_74_39_1    R_1_74_39_2    R_1_74_39_3     R_1_74_3_1     R_1_74_3_2     R_1_74_3_3    R_1_74_40_1    R_1_74_40_2
    R_1_74_40_3    R_1_74_41_1    R_1_74_41_2    R_1_74_41_3    R_1_74_42_1    R_1_74_42_2    R_1_74_42_3    R_1_74_43_1
    R_1_74_43_2    R_1_74_43_3    R_1_74_44_1    R_1_74_44_2    R_1_74_44_3    R_1_74_45_1    R_1_74_45_2    R_1_74_45_3
    R_1_74_46_1    R_1_74_46_2    R_1_74_46_3    R_1_74_47_1    R_1_74_47_2    R_1_74_47_3    R_1_74_48_1    R_1_74_48_2
    R_1_74_48_3    R_1_74_49_1    R_1_74_49_2    R_1_74_49_3     R_1_74_4_1     R_1_74_4_2     R_1_74_4_3    R_1_74_50_1
    R_1_74_50_2    R_1_74_50_3    R_1_74_51_1    R_1_74_51_2    R_1_74_51_3    R_1_74_52_1    R_1_74_52_2    R_1_74_52_3
    R_1_74_53_1    R_1_74_53_2    R_1_74_53_3    R_1_74_54_1    R_1_74_54_2    R_1_74_54_3    R_1_74_55_1    R_1_74_55_2
    R_1_74_55_3    R_1_74_56_1    R_1_74_56_2    R_1_74_56_3    R_1_74_57_1    R_1_74_57_2    R_1_74_57_3    R_1_74_58_1
    R_1_74_58_2    R_1_74_58_3    R_1_74_59_1    R_1_74_59_2    R_1_74_59_3     R_1_74_5_1     R_1_74_5_2     R_1_74_5_3
    R_1_74_60_1    R_1_74_60_2    R_1_74_60_3    R_1_74_61_1    R_1_74_61_2    R_1_74_61_3    R_1_74_62_1    R_1_74_62_2
    R_1_74_62_3    R_1_74_63_1    R_1_74_63_2    R_1_74_63_3    R_1_74_64_1    R_1_74_64_2    R_1_74_64_3    R_1_74_65_1
    R_1_74_65_2    R_1_74_65_3    R_1_74_66_1    R_1_74_66_2    R_1_74_66_3    R_1_74_67_1    R_1_74_67_2    R_1_74_67_3
    R_1_74_68_1    R_1_74_68_2    R_1_74_68_3    R_1_74_69_1    R_1_74_69_2    R_1_74_69_3     R_1_74_6_1     R_1_74_6_2
     R_1_74_6_3    R_1_74_70_1    R_1_74_70_2    R_1_74_70_3    R_1_74_71_1    R_1_74_71_2    R_1_74_71_3    R_1_74_72_1
    R_1_74_72_2    R_1_74_72_3    R_1_74_73_1    R_1_74_73_2    R_1_74_73_3    R_1_74_74_1    R_1_74_74_2    R_1_74_74_3
    R_1_74_75_1    R_1_74_75_2    R_1_74_75_3    R_1_74_76_1    R_1_74_76_2    R_1_74_76_3    R_1_74_77_1    R_1_74_77_2
    R_1_74_77_3    R_1_74_78_1    R_1_74_78_2    R_1_74_78_3    R_1_74_79_2    R_1_74_79_3     R_1_74_7_1     R_1_74_7_2
     R_1_74_7_3     R_1_74_8_1     R_1_74_8_2     R_1_74_8_3     R_1_74_9_1     R_1_74_9_2     R_1_74_9_3     R_1_75_0_1
     R_1_75_0_2     R_1_75_0_3    R_1_75_10_1    R_1_75_10_2    R_1_75_10_3    R_1_75_11_1    R_1_75_11_2    R_1_75_11_3
    R_1_75_12_1    R_1_75_12_2    R_1_75_12_3    R_1_75_13_1    R_1_75_13_2    R_1_75_13_3    R_1_75_14_1    R_1_75_14_2
    R_1_75_14_3    R_1_75_15_1    R_1_75_15_2    R_1_75_15_3    R_1_75_16_1    R_1_75_16_2    R_1_75_16_3    R_1_75_17_1
    R_1_75_17_2    R_1_75_17_3    R_1_75_18_1    R_1_75_18_2    R_1_75_18_3    R_1_75_19_1    R_1_75_19_2    R_1_75_19_3
     R_1_75_1_1     R_1_75_1_2     R_1_75_1_3    R_1_75_20_1    R_1_75_20_2    R_1_75_20_3    R_1_75_21_1    R_1_75_21_2
    R_1_75_21_3    R_1_75_22_1    R_1_75_22_2    R_1_75_22_3    R_1_75_23_1    R_1_75_23_2    R_1_75_23_3    R_1_75_24_1
    R_1_75_24_2    R_1_75_24_3    R_1_75_25_1    R_1_75_25_2    R_1_75_25_3    R_1_75_26_1    R_1_75_26_2    R_1_75_26_3
    R_1_75_27_1    R_1_75_27_2    R_1_75_27_3    R_1_75_28_1    R_1_75_28_2    R_1_75_28_3    R_1_75_29_1    R_1_75_29_2
    R_1_75_29_3     R_1_75_2_1     R_1_75_2_2     R_1_75_2_3    R_1_75_30_1    R_1_75_30_2    R_1_75_30_3    R_1_75_31_1
    R_1_75_31_2    R_1_75_31_3    R_1_75_32_1    R_1_75_32_2    R_1_75_32_3    R_1_75_33_1    R_1_75_33_2    R_1_75_33_3
    R_1_75_34_1    R_1_75_34_2    R_1_75_34_3    R_1_75_35_1    R_1_75_35_2    R_1_75_35_3    R_1_75_36_1    R_1_75_36_2
    R_1_75_36_3    R_1_75_37_1    R_1_75_37_2    R_1_75_37_3    R_1_75_38_1    R_1_75_38_2    R_1_75_38_3    R_1_75_39_1
    R_1_75_39_2    R_1_75_39_3     R_1_75_3_1     R_1_75_3_2     R_1_75_3_3    R_1_75_40_1    R_1_75_40_2    R_1_75_40_3
    R_1_75_41_1    R_1_75_41_2    R_1_75_41_3    R_1_75_42_1    R_1_75_42_2    R_1_75_42_3    R_1_75_43_1    R_1_75_43_2
    R_1_75_43_3    R_1_75_44_1    R_1_75_44_2    R_1_75_44_3    R_1_75_45_1    R_1_75_45_2    R_1_75_45_3    R_1_75_46_1
    R_1_75_46_2    R_1_75_46_3    R_1_75_47_1    R_1_75_47_2    R_1_75_47_3    R_1_75_48_1    R_1_75_48_2    R_1_75_48_3
    R_1_75_49_1    R_1_75_49_2    R_1_75_49_3     R_1_75_4_1     R_1_75_4_2     R_1_75_4_3    R_1_75_50_1    R_1_75_50_2
    R_1_75_50_3    R_1_75_51_1    R_1_75_51_2    R_1_75_51_3    R_1_75_52_1    R_1_75_52_2    R_1_75_52_3    R_1_75_53_1
    R_1_75_53_2    R_1_75_53_3    R_1_75_54_1    R_1_75_54_2    R_1_75_54_3    R_1_75_55_1    R_1_75_55_2    R_1_75_55_3
    R_1_75_56_1    R_1_75_56_2    R_1_75_56_3    R_1_75_57_1    R_1_75_57_2    R_1_75_57_3    R_1_75_58_1    R_1_75_58_2
    R_1_75_58_3    R_1_75_59_1    R_1_75_59_2    R_1_75_59_3     R_1_75_5_1     R_1_75_5_2     R_1_75_5_3    R_1_75_60_1
    R_1_75_60_2    R_1_75_60_3    R_1_75_61_1    R_1_75_61_2    R_1_75_61_3    R_1_75_62_1    R_1_75_62_2    R_1_75_62_3
    R_1_75_63_1    R_1_75_63_2    R_1_75_63_3    R_1_75_64_1    R_1_75_64_2    R_1_75_64_3    R_1_75_65_1    R_1_75_65_2
    R_1_75_65_3    R_1_75_66_1    R_1_75_66_2    R_1_75_66_3    R_1_75_67_1    R_1_75_67_2    R_1_75_67_3    R_1_75_68_1
    R_1_75_68_2    R_1_75_68_3    R_1_75_69_1    R_1_75_69_2    R_1_75_69_3     R_1_75_6_1     R_1_75_6_2     R_1_75_6_3
    R_1_75_70_1    R_1_75_70_2    R_1_75_70_3    R_1_75_71_1    R_1_75_71_2    R_1_75_71_3    R_1_75_72_1    R_1_75_72_2
    R_1_75_72_3    R_1_75_73_1    R_1_75_73_2    R_1_75_73_3    R_1_75_74_1    R_1_75_74_2    R_1_75_74_3    R_1_75_75_1
    R_1_75_75_2    R_1_75_75_3    R_1_75_76_1    R_1_75_76_2    R_1_75_76_3    R_1_75_77_1    R_1_75_77_2    R_1_75_77_3
    R_1_75_78_1    R_1_75_78_2    R_1_75_78_3    R_1_75_79_2    R_1_75_79_3     R_1_75_7_1     R_1_75_7_2     R_1_75_7_3
     R_1_75_8_1     R_1_75_8_2     R_1_75_8_3     R_1_75_9_1     R_1_75_9_2     R_1_75_9_3     R_1_76_0_1     R_1_76_0_2
     R_1_76_0_3    R_1_76_10_1    R_1_76_10_2    R_1_76_10_3    R_1_76_11_1    R_1_76_11_2    R_1_76_11_3    R_1_76_12_1
    R_1_76_12_2    R_1_76_12_3    R_1_76_13_1    R_1_76_13_2    R_1_76_13_3    R_1_76_14_1    R_1_76_14_2    R_1_76_14_3
    R_1_76_15_1    R_1_76_15_2    R_1_76_15_3    R_1_76_16_1    R_1_76_16_2    R_1_76_16_3    R_1_76_17_1    R_1_76_17_2
    R_1_76_17_3    R_1_76_18_1    R_1_76_18_2    R_1_76_18_3    R_1_76_19_1    R_1_76_19_2    R_1_76_19_3     R_1_76_1_1
     R_1_76_1_2     R_1_76_1_3    R_1_76_20_1    R_1_76_20_2    R_1_76_20_3    R_1_76_21_1    R_1_76_21_2    R_1_76_21_3
    R_1_76_22_1    R_1_76_22_2    R_1_76_22_3    R_1_76_23_1    R_1_76_23_2    R_1_76_23_3    R_1_76_24_1    R_1_76_24_2
    R_1_76_24_3    R_1_76_25_1    R_1_76_25_2    R_1_76_25_3    R_1_76_26_1    R_1_76_26_2    R_1_76_26_3    R_1_76_27_1
    R_1_76_27_2    R_1_76_27_3    R_1_76_28_1    R_1_76_28_2    R_1_76_28_3    R_1_76_29_1    R_1_76_29_2    R_1_76_29_3
     R_1_76_2_1     R_1_76_2_2     R_1_76_2_3    R_1_76_30_1    R_1_76_30_2    R_1_76_30_3    R_1_76_31_1    R_1_76_31_2
    R_1_76_31_3    R_1_76_32_1    R_1_76_32_2    R_1_76_32_3    R_1_76_33_1    R_1_76_33_2    R_1_76_33_3    R_1_76_34_1
    R_1_76_34_2    R_1_76_34_3    R_1_76_35_1    R_1_76_35_2    R_1_76_35_3    R_1_76_36_1    R_1_76_36_2    R_1_76_36_3
    R_1_76_37_1    R_1_76_37_2    R_1_76_37_3    R_1_76_38_1    R_1_76_38_2    R_1_76_38_3    R_1_76_39_1    R_1_76_39_2
    R_1_76_39_3     R_1_76_3_1     R_1_76_3_2     R_1_76_3_3    R_1_76_40_1    R_1_76_40_2    R_1_76_40_3    R_1_76_41_1
    R_1_76_41_2    R_1_76_41_3    R_1_76_42_1    R_1_76_42_2    R_1_76_42_3    R_1_76_43_1    R_1_76_43_2    R_1_76_43_3
    R_1_76_44_1    R_1_76_44_2    R_1_76_44_3    R_1_76_45_1    R_1_76_45_2    R_1_76_45_3    R_1_76_46_1    R_1_76_46_2
    R_1_76_46_3    R_1_76_47_1    R_1_76_47_2    R_1_76_47_3    R_1_76_48_1    R_1_76_48_2    R_1_76_48_3    R_1_76_49_1
    R_1_76_49_2    R_1_76_49_3     R_1_76_4_1     R_1_76_4_2     R_1_76_4_3    R_1_76_50_1    R_1_76_50_2    R_1_76_50_3
    R_1_76_51_1    R_1_76_51_2    R_1_76_51_3    R_1_76_52_1    R_1_76_52_2    R_1_76_52_3    R_1_76_53_1    R_1_76_53_2
    R_1_76_53_3    R_1_76_54_1    R_1_76_54_2    R_1_76_54_3    R_1_76_55_1    R_1_76_55_2    R_1_76_55_3    R_1_76_56_1
    R_1_76_56_2    R_1_76_56_3    R_1_76_57_1    R_1_76_57_2    R_1_76_57_3    R_1_76_58_1    R_1_76_58_2    R_1_76_58_3
    R_1_76_59_1    R_1_76_59_2    R_1_76_59_3     R_1_76_5_1     R_1_76_5_2     R_1_76_5_3    R_1_76_60_1    R_1_76_60_2
    R_1_76_60_3    R_1_76_61_1    R_1_76_61_2    R_1_76_61_3    R_1_76_62_1    R_1_76_62_2    R_1_76_62_3    R_1_76_63_1
    R_1_76_63_2    R_1_76_63_3    R_1_76_64_1    R_1_76_64_2    R_1_76_64_3    R_1_76_65_1    R_1_76_65_2    R_1_76_65_3
    R_1_76_66_1    R_1_76_66_2    R_1_76_66_3    R_1_76_67_1    R_1_76_67_2    R_1_76_67_3    R_1_76_68_1    R_1_76_68_2
    R_1_76_68_3    R_1_76_69_1    R_1_76_69_2    R_1_76_69_3     R_1_76_6_1     R_1_76_6_2     R_1_76_6_3    R_1_76_70_1
    R_1_76_70_2    R_1_76_70_3    R_1_76_71_1    R_1_76_71_2    R_1_76_71_3    R_1_76_72_1    R_1_76_72_2    R_1_76_72_3
    R_1_76_73_1    R_1_76_73_2    R_1_76_73_3    R_1_76_74_1    R_1_76_74_2    R_1_76_74_3    R_1_76_75_1    R_1_76_75_2
    R_1_76_75_3    R_1_76_76_1    R_1_76_76_2    R_1_76_76_3    R_1_76_77_1    R_1_76_77_2    R_1_76_77_3    R_1_76_78_1
    R_1_76_78_2    R_1_76_78_3    R_1_76_79_2    R_1_76_79_3     R_1_76_7_1     R_1_76_7_2     R_1_76_7_3     R_1_76_8_1
     R_1_76_8_2     R_1_76_8_3     R_1_76_9_1     R_1_76_9_2     R_1_76_9_3     R_1_77_0_1     R_1_77_0_2     R_1_77_0_3
    R_1_77_10_1    R_1_77_10_2    R_1_77_10_3    R_1_77_11_1    R_1_77_11_2    R_1_77_11_3    R_1_77_12_1    R_1_77_12_2
    R_1_77_12_3    R_1_77_13_1    R_1_77_13_2    R_1_77_13_3    R_1_77_14_1    R_1_77_14_2    R_1_77_14_3    R_1_77_15_1
    R_1_77_15_2    R_1_77_15_3    R_1_77_16_1    R_1_77_16_2    R_1_77_16_3    R_1_77_17_1    R_1_77_17_2    R_1_77_17_3
    R_1_77_18_1    R_1_77_18_2    R_1_77_18_3    R_1_77_19_1    R_1_77_19_2    R_1_77_19_3     R_1_77_1_1     R_1_77_1_2
     R_1_77_1_3    R_1_77_20_1    R_1_77_20_2    R_1_77_20_3    R_1_77_21_1    R_1_77_21_2    R_1_77_21_3    R_1_77_22_1
    R_1_77_22_2    R_1_77_22_3    R_1_77_23_1    R_1_77_23_2    R_1_77_23_3    R_1_77_24_1    R_1_77_24_2    R_1_77_24_3
    R_1_77_25_1    R_1_77_25_2    R_1_77_25_3    R_1_77_26_1    R_1_77_26_2    R_1_77_26_3    R_1_77_27_1    R_1_77_27_2
    R_1_77_27_3    R_1_77_28_1    R_1_77_28_2    R_1_77_28_3    R_1_77_29_1    R_1_77_29_2    R_1_77_29_3     R_1_77_2_1
     R_1_77_2_2     R_1_77_2_3    R_1_77_30_1    R_1_77_30_2    R_1_77_30_3    R_1_77_31_1    R_1_77_31_2    R_1_77_31_3
    R_1_77_32_1    R_1_77_32_2    R_1_77_32_3    R_1_77_33_1    R_1_77_33_2    R_1_77_33_3    R_1_77_34_1    R_1_77_34_2
    R_1_77_34_3    R_1_77_35_1    R_1_77_35_2    R_1_77_35_3    R_1_77_36_1    R_1_77_36_2    R_1_77_36_3    R_1_77_37_1
    R_1_77_37_2    R_1_77_37_3    R_1_77_38_1    R_1_77_38_2    R_1_77_38_3    R_1_77_39_1    R_1_77_39_2    R_1_77_39_3
     R_1_77_3_1     R_1_77_3_2     R_1_77_3_3    R_1_77_40_1    R_1_77_40_2    R_1_77_40_3    R_1_77_41_1    R_1_77_41_2
    R_1_77_41_3    R_1_77_42_1    R_1_77_42_2    R_1_77_42_3    R_1_77_43_1    R_1_77_43_2    R_1_77_43_3    R_1_77_44_1
    R_1_77_44_2    R_1_77_44_3    R_1_77_45_1    R_1_77_45_2    R_1_77_45_3    R_1_77_46_1    R_1_77_46_2    R_1_77_46_3
    R_1_77_47_1    R_1_77_47_2    R_1_77_47_3    R_1_77_48_1    R_1_77_48_2    R_1_77_48_3    R_1_77_49_1    R_1_77_49_2
    R_1_77_49_3     R_1_77_4_1     R_1_77_4_2     R_1_77_4_3    R_1_77_50_1    R_1_77_50_2    R_1_77_50_3    R_1_77_51_1
    R_1_77_51_2    R_1_77_51_3    R_1_77_52_1    R_1_77_52_2    R_1_77_52_3    R_1_77_53_1    R_1_77_53_2    R_1_77_53_3
    R_1_77_54_1    R_1_77_54_2    R_1_77_54_3    R_1_77_55_1    R_1_77_55_2    R_1_77_55_3    R_1_77_56_1    R_1_77_56_2
    R_1_77_56_3    R_1_77_57_1    R_1_77_57_2    R_1_77_57_3    R_1_77_58_1    R_1_77_58_2    R_1_77_58_3    R_1_77_59_1
    R_1_77_59_2    R_1_77_59_3     R_1_77_5_1     R_1_77_5_2     R_1_77_5_3    R_1_77_60_1    R_1_77_60_2    R_1_77_60_3
    R_1_77_61_1    R_1_77_61_2    R_1_77_61_3    R_1_77_62_1    R_1_77_62_2    R_1_77_62_3    R_1_77_63_1    R_1_77_63_2
    R_1_77_63_3    R_1_77_64_1    R_1_77_64_2    R_1_77_64_3    R_1_77_65_1    R_1_77_65_2    R_1_77_65_3    R_1_77_66_1
    R_1_77_66_2    R_1_77_66_3    R_1_77_67_1    R_1_77_67_2    R_1_77_67_3    R_1_77_68_1    R_1_77_68_2    R_1_77_68_3
    R_1_77_69_1    R_1_77_69_2    R_1_77_69_3     R_1_77_6_1     R_1_77_6_2     R_1_77_6_3    R_1_77_70_1    R_1_77_70_2
    R_1_77_70_3    R_1_77_71_1    R_1_77_71_2    R_1_77_71_3    R_1_77_72_1    R_1_77_72_2    R_1_77_72_3    R_1_77_73_1
    R_1_77_73_2    R_1_77_73_3    R_1_77_74_1    R_1_77_74_2    R_1_77_74_3    R_1_77_75_1    R_1_77_75_2    R_1_77_75_3
    R_1_77_76_1    R_1_77_76_2    R_1_77_76_3    R_1_77_77_1    R_1_77_77_2    R_1_77_77_3    R_1_77_78_1    R_1_77_78_2
    R_1_77_78_3    R_1_77_79_2    R_1_77_79_3     R_1_77_7_1     R_1_77_7_2     R_1_77_7_3     R_1_77_8_1     R_1_77_8_2
     R_1_77_8_3     R_1_77_9_1     R_1_77_9_2     R_1_77_9_3     R_1_78_0_1     R_1_78_0_2     R_1_78_0_3    R_1_78_10_1
    R_1_78_10_2    R_1_78_10_3    R_1_78_11_1    R_1_78_11_2    R_1_78_11_3    R_1_78_12_1    R_1_78_12_2    R_1_78_12_3
    R_1_78_13_1    R_1_78_13_2    R_1_78_13_3    R_1_78_14_1    R_1_78_14_2    R_1_78_14_3    R_1_78_15_1    R_1_78_15_2
    R_1_78_15_3    R_1_78_16_1    R_1_78_16_2    R_1_78_16_3    R_1_78_17_1    R_1_78_17_2    R_1_78_17_3    R_1_78_18_1
    R_1_78_18_2    R_1_78_18_3    R_1_78_19_1    R_1_78_19_2    R_1_78_19_3     R_1_78_1_1     R_1_78_1_2     R_1_78_1_3
    R_1_78_20_1    R_1_78_20_2    R_1_78_20_3    R_1_78_21_1    R_1_78_21_2    R_1_78_21_3    R_1_78_22_1    R_1_78_22_2
    R_1_78_22_3    R_1_78_23_1    R_1_78_23_2    R_1_78_23_3    R_1_78_24_1    R_1_78_24_2    R_1_78_24_3    R_1_78_25_1
    R_1_78_25_2    R_1_78_25_3    R_1_78_26_1    R_1_78_26_2    R_1_78_26_3    R_1_78_27_1    R_1_78_27_2    R_1_78_27_3
    R_1_78_28_1    R_1_78_28_2    R_1_78_28_3    R_1_78_29_1    R_1_78_29_2    R_1_78_29_3     R_1_78_2_1     R_1_78_2_2
     R_1_78_2_3    R_1_78_30_1    R_1_78_30_2    R_1_78_30_3    R_1_78_31_1    R_1_78_31_2    R_1_78_31_3    R_1_78_32_1
